COMMAND: PULL FILE ; PARAMETERS[adb, pull, /sdcard/window_dump.xml, ./output/\3.xml]
COMMAND: SHOW BATTERY LEVEL ; PARAMETERS[adb, shell, dumpsys, battery, |, grep, level]
COMMAND: CHEKING IF WIFI IS ENABLED ; PARAMETERS[adb, shell, dumpsys, wifi, |, grep, 'Wi-Fi is']
COMMAND: SHOW CPU USAGE ; PARAMETERS[adb, shell, dumpsys, cpuinfo, |, grep, com.adermark.forestpondfree]
COMMAND: SHOW MEMORY USAGE ; PARAMETERS[adb, shell, dumpsys, meminfo, |, grep, com.adermark.forestpondfree]
COMMAND: CHEKING IF AIRPLANE MODE IS ON ; PARAMETERS[adb, shell, dumpsys, wifi, |, grep, 'mAirplaneModeOn']
COMMAND: TAP ; PARAMETERS[adb, shell, input, tap, 720, 2300]
COMMAND: CHEKING IF KEYBOARD IS SHOWN ; PARAMETERS[adb, shell, dumpsys, input_method, |, grep, mInputShown]
COMMAND: TAKE XML SNAPSHOT ; PARAMETERS[adb, shell, uiautomator, dump]
COMMAND: READ XML SNAPSHOT ; PARAMETERS[adb, shell, cat, /sdcard/window_dump.xml]
COMMAND: CHEKING IF KEYBOARD IS SHOWN ; PARAMETERS[adb, shell, dumpsys, input_method, |, grep, mInputShown]
COMMAND: TAKE XML SNAPSHOT ; PARAMETERS[adb, shell, uiautomator, dump]
COMMAND: READ XML SNAPSHOT ; PARAMETERS[adb, shell, cat, /sdcard/window_dump.xml]
COMMAND: TAKE SCREENSHOT ; PARAMETERS[adb, shell, screencap, /sdcard/4.png]
COMMAND: PULL FILE ; PARAMETERS[adb, pull, /sdcard/4.png, ./output/\4.png]
COMMAND: GETTING CURRENT FOCUS ; PARAMETERS[adb, shell, dumpsys, window, |, grep, -E, 'mCurrentFocus']
COMMAND: TAKE XML SNAPSHOT ; PARAMETERS[adb, shell, uiautomator, dump]
COMMAND: PULL FILE ; PARAMETERS[adb, pull, /sdcard/window_dump.xml, ./output/\4.xml]
COMMAND: SHOW BATTERY LEVEL ; PARAMETERS[adb, shell, dumpsys, battery, |, grep, level]
COMMAND: CHEKING IF WIFI IS ENABLED ; PARAMETERS[adb, shell, dumpsys, wifi, |, grep, 'Wi-Fi is']
COMMAND: SHOW CPU USAGE ; PARAMETERS[adb, shell, dumpsys, cpuinfo, |, grep, com.adermark.forestpondfree]
COMMAND: SHOW MEMORY USAGE ; PARAMETERS[adb, shell, dumpsys, meminfo, |, grep, com.adermark.forestpondfree]
COMMAND: CHEKING IF AIRPLANE MODE IS ON ; PARAMETERS[adb, shell, dumpsys, wifi, |, grep, 'mAirplaneModeOn']
COMMAND: TAP ; PARAMETERS[adb, shell, input, tap, 720, 2300]
COMMAND: CHEKING IF KEYBOARD IS SHOWN ; PARAMETERS[adb, shell, dumpsys, input_method, |, grep, mInputShown]
COMMAND: TAKE XML SNAPSHOT ; PARAMETERS[adb, shell, uiautomator, dump]
COMMAND: READ XML SNAPSHOT ; PARAMETERS[adb, shell, cat, /sdcard/window_dump.xml]
COMMAND: CHEKING IF KEYBOARD IS SHOWN ; PARAMETERS[adb, shell, dumpsys, input_method, |, grep, mInputShown]
COMMAND: TAKE XML SNAPSHOT ; PARAMETERS[adb, shell, uiautomator, dump]
COMMAND: READ XML SNAPSHOT ; PARAMETERS[adb, shell, cat, /sdcard/window_dump.xml]
COMMAND: TAKE SCREENSHOT ; PARAMETERS[adb, shell, screencap, /sdcard/5.png]
COMMAND: PULL FILE ; PARAMETERS[adb, pull, /sdcard/5.png, ./output/\5.png]
